/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000049.png,253,199,69,52,93,81
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000043.png,275,183,96,54,149,102
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000047.png,270,187,83,32,112,57
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000042.png,293,172,60,32,94,66
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000048.png,275,183,52,33,120,104
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000046.png,186,272,83,56,185,152
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000041.png,186,270,94,55,164,135
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000044.png,170,297,183,13,213,42
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000045.png,285,177,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000040.png,168,300,113,40,205,118
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000039.png,167,301,96,23,137,72
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000038.png,258,195,80,30,105,57
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000036.png,183,275,84,23,189,155
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000037.png,176,286,38,45,103,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000091.png,259,194,88,25,137,77
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000089.png,197,255,117,30,167,94
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000081.png,164,308,84,22,106,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000087.png,267,189,67,33,115,80
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000090.png,168,300,148,34,211,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000086.png,168,300,157,13,205,62
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000085.png,172,293,179,32,222,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000082.png,165,220,75,88,86,101
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000088.png,183,275,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000084.png,182,278,127,56,156,96
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000083.png,167,301,60,19,110,69
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000080.png,168,300,152,51,189,100
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000072.png,170,297,92,32,191,162
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000076.png,168,300,122,28,176,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000079.png,194,259,196,19,241,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000075.png,168,300,113,22,184,92
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000073.png,231,218,42,32,134,124
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000077.png,270,187,105,67,130,96
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000078.png,153,329,141,9,175,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000074.png,243,207,81,21,130,66
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000071.png,168,300,138,46,169,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000065.png,168,300,206,28,246,71
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000070.png,193,262,62,87,96,121
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000068.png,194,259,127,36,175,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000069.png,260,194,73,53,100,80
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000067.png,206,245,135,25,185,77
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000062.png,172,293,26,29,114,125
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000063.png,177,284,96,46,140,84
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000064.png,181,279,20,25,81,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000066.png,168,300,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000061.png,185,272,116,34,159,81
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000057.png,275,183,41,25,73,62
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000056.png,158,220,118,20,155,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000052.png,183,275,135,24,195,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000051.png,168,300,183,33,239,90
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000059.png,225,225,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000053.png,200,200,62,54,109,109
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000054.png,183,275,125,19,162,51
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000055.png,185,273,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000058.png,271,186,39,43,145,179
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000050.png,167,301,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000138.png,183,275,145,45,175,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000133.png,168,300,112,43,160,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000142.png,181,279,108,30,123,35
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000136.png,194,259,68,127,123,179
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000137.png,194,259,32,64,64,99
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000140.png,177,284,130,52,171,84
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000135.png,257,196,29,38,66,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000141.png,168,300,177,13,201,40
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000134.png,261,193,81,61,108,90
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000132.png,196,257,67,21,89,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000127.png,194,259,119,42,134,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000123.png,263,192,52,31,140,117
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000129.png,275,183,50,28,117,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000124.png,261,193,82,26,114,62
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000131.png,207,243,80,23,125,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000128.png,197,256,72,29,143,113
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000130.png,168,300,110,37,150,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000125.png,206,245,127,54,203,142
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000126.png,221,228,141,21,179,57
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000122.png,194,259,170,10,217,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000118.png,194,259,106,38,205,144
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000116.png,168,300,116,40,160,84
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000117.png,194,259,64,56,108,106
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000112.png,194,259,180,74,207,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000114.png,168,300,221,28,259,79
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000121.png,194,259,30,113,215,212
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000113.png,167,301,82,16,142,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000115.png,194,259,103,44,241,163
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000120.png,194,259,153,65,183,97
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000111.png,166,303,124,24,224,119
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000104.png,194,259,118,51,164,96
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000107.png,194,259,132,57,187,120
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000106.png,194,259,102,34,193,135
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000108.png,168,300,208,30,244,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000110.png,194,259,148,62,203,110
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000101.png,194,259,89,49,136,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000103.png,194,259,141,51,165,74
