EmployeeID,Attrition
6110001,1.0
6110002,1.0
6110003,1.0
6110004,1.0
6110005,0.0
6110006,0.0
6110007,1.0
6110008,1.0
6110009,0.0
6110010,1.0
6110011,1.0
6110012,1.0
6110013,0.0
6110014,0.0
6110015,0.0
6110016,0.0
6110017,1.0
6110018,0.0
6110019,0.0
6110020,0.0
6110021,1.0
6110022,1.0
6110023,1.0
6110024,0.0
6110025,0.0
6110026,0.0
6110027,0.0
6110028,1.0
6110029,0.0
6110030,0.0
6110031,0.0
6110032,1.0
6110033,1.0
6110034,0.0
6110035,0.0
6110036,1.0
6110037,0.0
6110038,1.0
6110039,1.0
6110040,1.0
6110041,1.0
6110042,0.0
6110043,0.0
6110044,0.0
6110045,0.0
6110046,1.0
6110047,0.0
6110048,1.0
6110049,1.0
6110050,0.0
6110051,1.0
6110052,1.0
6110053,0.0
6110054,1.0
6110055,1.0
6110056,0.0
6110057,0.0
6110058,1.0
6110059,1.0
6110060,0.0
6110061,1.0
6110062,0.0
6110063,1.0
6110064,1.0
6110065,0.0
6110066,0.0
6110067,1.0
6110068,0.0
6110069,1.0
6110070,1.0
6110071,1.0
6110072,0.0
6110073,1.0
6110074,0.0
6110075,0.0
6110076,0.0
6110077,1.0
6110078,0.0
6110079,1.0
6110080,0.0
6110081,0.0
6110082,1.0
6110083,0.0
6110084,0.0
6110085,0.0
6110086,0.0
6110087,1.0
6110088,0.0
6110089,0.0
6110090,0.0
6110091,0.0
6110092,1.0
6110093,0.0
6110094,1.0
6110095,1.0
6110096,0.0
6110097,0.0
6110098,1.0
6110099,0.0
6110100,1.0
6110101,1.0
6110102,0.0
6110103,0.0
6110104,0.0
6110105,0.0
6110106,1.0
6110107,0.0
6110108,0.0
6110109,1.0
6110110,0.0
6110111,1.0
6110112,1.0
6110113,0.0
6110114,1.0
6110115,0.0
6110116,0.0
6110117,0.0
6110118,1.0
6110119,0.0
6110120,0.0
6110121,1.0
6110122,0.0
6110123,0.0
6110124,0.0
6110125,1.0
6110126,1.0
6110127,1.0
6110128,0.0
6110129,0.0
6110130,0.0
6110131,1.0
6110132,0.0
6110133,0.0
6110134,0.0
6110135,1.0
6110136,1.0
6110137,0.0
6110138,1.0
6110139,0.0
6110140,0.0
6110141,1.0
6110142,0.0
6110143,0.0
6110144,0.0
6110145,0.0
6110146,1.0
6110147,0.0
6110148,0.0
6110149,0.0
6110150,0.0
6110151,0.0
6110152,0.0
6110153,1.0
6110154,1.0
6110155,0.0
6110156,1.0
6110157,0.0
6110158,1.0
6110159,1.0
6110160,0.0
6110161,1.0
6110162,1.0
6110163,1.0
6110164,0.0
6110165,0.0
6110166,0.0
6110167,0.0
6110168,1.0
6110169,0.0
6110170,0.0
6110171,0.0
6110172,0.0
6110173,1.0
6110174,1.0
6110175,1.0
6110176,0.0
6110177,0.0
6110178,1.0
6110179,0.0
6110180,0.0
6110181,1.0
6110182,0.0
6110183,1.0
6110184,0.0
6110185,0.0
6110186,0.0
6110187,0.0
6110188,1.0
6110189,0.0
6110190,1.0
6110191,1.0
6110192,1.0
6110193,1.0
6110194,0.0
6110195,0.0
6110196,0.0
6110197,1.0
6110198,0.0
6110199,1.0
6110200,0.0
6110201,1.0
6110202,0.0
6110203,1.0
6110204,0.0
6110205,1.0
6110206,0.0
6110207,0.0
6110208,1.0
6110209,0.0
6110210,0.0
6110211,1.0
6110212,0.0
6110213,0.0
6110214,1.0
6110215,0.0
6110216,0.0
6110217,0.0
6110218,1.0
6110219,0.0
6110220,0.0
6110221,0.0
6110222,1.0
6110223,0.0
6110224,0.0
6110225,1.0
6110226,0.0
6110227,1.0
6110228,0.0
6110229,0.0
6110230,0.0
6110231,1.0
6110232,1.0
6110233,0.0
6110234,0.0
6110235,0.0
6110236,0.0
6110237,0.0
6110238,1.0
6110239,1.0
6110240,0.0
6110241,1.0
6110242,1.0
6110243,0.0
6110244,0.0
6110245,1.0
6110246,1.0
6110247,0.0
6110248,0.0
6110249,0.0
6110250,1.0
6110251,0.0
6110252,1.0
6110253,1.0
6110254,1.0
6110255,1.0
6110256,1.0
6110257,1.0
6110258,0.0
6110259,1.0
6110260,1.0
6110261,1.0
6110262,0.0
6110263,0.0
6110264,1.0
6110265,0.0
6110266,0.0
6110267,1.0
6110268,1.0
6110269,0.0
6110270,1.0
6110271,0.0
6110272,0.0
6110273,0.0
6110274,0.0
6110275,0.0
6110276,0.0
6110277,1.0
6110278,1.0
6110279,0.0
6110280,1.0
6110281,0.0
6110282,1.0
6110283,0.0
6110284,1.0
6110285,1.0
6110286,0.0
6110287,1.0
6110288,0.0
6110289,0.0
6110290,1.0
6110291,0.0
6110292,0.0
6110293,1.0
6110294,1.0
6110295,0.0
6110296,0.0
6110297,1.0
6110298,0.0
6110299,0.0
6110300,0.0
6110301,1.0
6110302,1.0
6110303,1.0
6110304,0.0
6110305,0.0
6110306,0.0
6110307,1.0
6110308,0.0
6110309,1.0
6110310,1.0
6110311,1.0
6110312,0.0
6110313,1.0
6110314,1.0
6110315,1.0
6110316,1.0
6110317,1.0
6110318,1.0
6110319,1.0
6110320,1.0
6110321,1.0
6110322,0.0
6110323,0.0
6110324,1.0
6110325,1.0
6110326,0.0
6110327,0.0
6110328,1.0
6110329,0.0
6110330,0.0
6110331,0.0
6110332,1.0
6110333,1.0
6110334,0.0
6110335,0.0
6110336,0.0
6110337,0.0
6110338,0.0
6110339,0.0
6110340,0.0
6110341,0.0
6110342,1.0
6110343,1.0
6110344,1.0
6110345,1.0
6110346,1.0
6110347,1.0
6110348,0.0
6110349,1.0
6110350,1.0
6110351,0.0
6110352,0.0
6110353,0.0
6110354,0.0
6110355,0.0
6110356,1.0
6110357,0.0
6110358,0.0
6110359,0.0
6110360,0.0
6110361,0.0
6110362,1.0
6110363,0.0
6110364,0.0
6110365,1.0
6110366,1.0
6110367,1.0
6110368,1.0
6110369,0.0
6110370,0.0
6110371,1.0
6110372,0.0
6110373,0.0
6110374,0.0
6110375,1.0
6110376,0.0
6110377,0.0
6110378,0.0
6110379,0.0
6110380,1.0
6110381,0.0
6110382,1.0
6110383,1.0
6110384,1.0
6110385,0.0
6110386,1.0
6110387,1.0
6110388,0.0
6110389,0.0
6110390,1.0
6110391,1.0
6110392,0.0
6110393,0.0
6110394,0.0
6110395,1.0
6110396,0.0
6110397,0.0
6110398,1.0
6110399,0.0
6110400,1.0
6110401,1.0
6110402,1.0
6110403,0.0
6110404,1.0
6110405,1.0
6110406,1.0
6110407,0.0
6110408,1.0
6110409,1.0
6110410,0.0
6110411,1.0
6110412,1.0
6110413,0.0
6110414,0.0
6110415,0.0
6110416,1.0
6110417,0.0
6110418,1.0
6110419,1.0
6110420,0.0
6110421,0.0
6110422,1.0
6110423,0.0
6110424,0.0
6110425,0.0
6110426,0.0
6110427,0.0
6110428,1.0
6110429,1.0
6110430,0.0
6110431,1.0
6110432,1.0
6110433,0.0
6110434,0.0
6110435,1.0
6110436,1.0
6110437,0.0
6110438,0.0
6110439,1.0
6110440,1.0
6110441,1.0
6110442,0.0
6110443,0.0
6110444,0.0
6110445,0.0
6110446,1.0
6110447,1.0
6110448,0.0
6110449,1.0
6110450,1.0
6110451,0.0
6110452,0.0
6110453,0.0
6110454,0.0
6110455,1.0
6110456,0.0
6110457,1.0
6110458,1.0
6110459,0.0
6110460,0.0
6110461,0.0
6110462,0.0
6110463,0.0
6110464,1.0
6110465,1.0
6110466,1.0
6110467,0.0
6110468,0.0
6110469,1.0
6110470,0.0
6110471,1.0
6110472,0.0
6110473,1.0
6110474,1.0
6110475,0.0
6110476,0.0
6110477,1.0
6110478,0.0
6110479,1.0
6110480,0.0
6110481,0.0
6110482,0.0
6110483,0.0
6110484,0.0
6110485,0.0
6110486,1.0
6110487,1.0
6110488,0.0
6110489,0.0
6110490,0.0
6110491,1.0
6110492,1.0
6110493,0.0
6110494,0.0
6110495,0.0
6110496,1.0
6110497,1.0
6110498,1.0
6110499,1.0
6110500,1.0
6110501,0.0
6110502,0.0
6110503,0.0
6110504,0.0
6110505,1.0
6110506,0.0
6110507,1.0
6110508,0.0
6110509,1.0
6110510,0.0
6110511,0.0
6110512,0.0
6110513,0.0
6110514,0.0
6110515,0.0
6110516,0.0
6110517,1.0
6110518,1.0
6110519,1.0
6110520,1.0
6110521,1.0
6110522,1.0
6110523,1.0
6110524,1.0
6110525,0.0
6110526,1.0
6110527,1.0
6110528,0.0
6110529,0.0
6110530,1.0
6110531,0.0
6110532,1.0
6110533,1.0
6110534,0.0
6110535,1.0
6110536,1.0
6110537,0.0
6110538,0.0
6110539,0.0
6110540,0.0
6110541,1.0
6110542,1.0
6110543,1.0
6110544,0.0
6110545,1.0
6110546,1.0
6110547,0.0
6110548,0.0
6110549,0.0
6110550,1.0
6110551,0.0
6110552,0.0
6110553,1.0
6110554,1.0
6110555,0.0
6110556,1.0
6110557,1.0
6110558,1.0
6110559,1.0
6110560,0.0
6110561,0.0
6110562,0.0
6110563,1.0
6110564,1.0
6110565,0.0
6110566,0.0
6110567,0.0
6110568,1.0
6110569,0.0
6110570,0.0
6110571,1.0
6110572,0.0
6110573,0.0
6110574,1.0
6110575,0.0
6110576,0.0
6110577,1.0
6110578,1.0
6110579,0.0
6110580,1.0
